customer_id,country,industry,annual_revenue,gross_margin,segment_name,segment_id,risk_score,risk_category,risk_band,default_probability_proxy,exposure_at_risk,overdue_ratio,payment_behavior_score,profitability_score,commercial_value_score
CUST133,Belgium,FMCG,541962.04,0.1538,Late-Paying Watchlist,4,3.2351089678491785,Medium Risk,Band 2 (Medium),0.16175544839245892,435202.41,0.0630234361062205,5.166666666666667,6.9576204,6.1886204000000005
CUST134,Netherlands,FMCG,397785.75,0.2193,New / Limited-History Customers,6,16.804005728224737,High Risk,Band 4 (High),0.8402002864112369,220674.02000000002,0.0569534227908944,10.0,6.1708575,5.0743575
CUST135,Netherlands,Logistics,919425.32,0.1515,Late-Paying Watchlist,4,2.6611344992506143,Medium Risk,Band 2 (Medium),0.1330567249625307,700768.7799999999,0.0693287085023182,6.466666666666667,10.0,9.9517532
CUST136,Germany,Electronics,1514889.83,0.0557,Growth Potential Customers,3,3.7185058483509215,Medium Risk,Band 2 (Medium),0.18592529241754607,921523.1,0.03809070392925,5.3,10.0,10.0
CUST137,Germany,Automotive,212793.81,0.1985,Late-Paying Watchlist,4,18.690981697657566,High Risk,Band 4 (High),0.9345490848828784,160557.26,0.0096088321365663,2.866666666666667,4.1129381,3.1204381000000003
CUST138,Belgium,Pharma,701803.75,0.1644,Growth Potential Customers,3,1.3438509630805089,Low Risk,Band 1 (Low),0.06719254815402545,254433.45,0.0276851042759066,7.533333333333333,8.6620375,7.840037499999999
CUST139,Austria,Electronics,1263670.23,0.1904,Late-Paying Watchlist,4,1.3624302807499542,Low Risk,Band 1 (Low),0.06812151403749771,530126.26,0.0612019561463743,7.733333333333333,10.0,10.0
CUST140,Austria,Automotive,691621.15,0.226,Stable Low-Risk Customers,2,1.2095962929399064,Low Risk,Band 1 (Low),0.060479814646995325,413715.01999999996,0.0108063786076946,9.1,9.1762115,8.0462115
CUST141,Belgium,Electronics,809600.37,0.087,High-Risk Low-Margin Customers,5,3.0620457045780904,Medium Risk,Band 2 (Medium),0.1531022852289045,453725.02,0.0608337296090158,7.366666666666667,8.9660037,8.5310037
CUST142,Netherlands,Logistics,908986.73,0.0927,High-Risk Low-Margin Customers,5,2.938581052419962,Medium Risk,Band 2 (Medium),0.1469290526209981,507119.21,0.073734794786197,10.0,10.0,9.5533673
CUST143,Spain,Logistics,1134344.26,0.0605,Growth Potential Customers,3,2.9486906152468406,Medium Risk,Band 2 (Medium),0.14743453076234203,451832.29000000004,0.032980684364698,6.9,10.0,10.0
CUST144,Italy,Retail,1119005.61,0.0428,High-Risk Low-Margin Customers,5,4.215676145469449,Medium Risk,Band 2 (Medium),0.21078380727347246,885955.48,0.0465955751552964,5.5,10.0,10.0
CUST145,Spain,Pharma,1065386.14,0.2333,Late-Paying Watchlist,4,2.5865740950675806,Medium Risk,Band 2 (Medium),0.12932870475337904,833028.71,0.07884968355222,3.4333333333333336,10.0,10.0
CUST146,Netherlands,Chemicals,966092.56,0.1947,Late-Paying Watchlist,4,1.8121853833728858,Low Risk,Band 1 (Low),0.09060926916864429,328758.38,0.0266839959930685,1.5666666666666664,10.0,10.0
CUST147,Spain,Retail,279436.02,0.162,Late-Paying Watchlist,4,16.802724685742955,High Risk,Band 4 (High),0.8401362342871478,93595.20000000001,0.0524698283347563,7.933333333333334,4.414360200000001,3.6043602
CUST148,Austria,Electronics,1142248.15,0.1836,Late-Paying Watchlist,4,1.758635224371751,Low Risk,Band 1 (Low),0.08793176121858755,365209.3,0.0642201784261465,1.7666666666666675,10.0,10.0
CUST149,Belgium,Pharma,915959.56,0.2123,Growth Potential Customers,3,1.5663349487041316,Low Risk,Band 1 (Low),0.07831674743520659,483756.29,0.0395250855834295,9.2,10.0,10.0
CUST150,Austria,Pharma,1248189.78,0.1326,Late-Paying Watchlist,4,2.6294035911130096,Medium Risk,Band 2 (Medium),0.1314701795556505,679574.03,0.0569364620177735,10.0,10.0,10.0
