customer_id,country,industry,company_size,annual_revenue,gross_margin,number_of_orders,invoice_count,avg_invoice_value,product_count,payment_delay_days,overdue_amount,product_category,credit_limit,current_exposure,relationship_length_months,default_flag,overdue_ratio,payment_delay_category,revenue_per_order,gross_profit,annual_gross_profit,exposure_utilization,exposure_at_risk,relationship_years,order_frequency,high_payment_delay_concentration,cluster,segment_name,segment_id,model_cluster,segment_description,segment_priority,main_risk_driver,commercial_action
CUST065,France,Chemicals,Enterprise,1128796.39,0.2236,24,24,47033.18,4,2.2,35775.31,Components,852161.52,691822.17,61,0,0.0316933242495294,On Time,45151.855599999995,252398.87280399996,252398.87280399996,0.8118439447948649,727597.48,5.083333333333333,0.3870967741935484,0.0302905097056385,3,Growth Potential Customers,3,3,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST066,France,Pharma,Enterprise,760650.15,0.173,18,18,42258.34,5,14.8,24036.99,Machinery,575935.18,246973.28,14,0,0.0316005853676205,Delayed,40034.21842105263,131592.47595,131592.47595,0.4288213128421347,271010.27,1.1666666666666667,1.2,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST067,Austria,Electronics,Enterprise,524617.74,0.033,16,16,32788.61,1,0.0,32860.38,Packaging,370626.81,158595.9,73,0,0.0626368067536895,On Time,30859.86705882353,17312.38542,17312.38542,0.4279126488436497,191456.28,6.083333333333333,0.2162162162162162,0.0302905097056385,2,High-Risk Low-Margin Customers,5,2,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST068,Italy,Retail,Mid-Market,758646.64,0.2456,21,21,36126.03,2,12.3,43656.32,Chemicals,644399.76,339353.98,95,0,0.0575449988151828,Moderate Delay,34483.93818181818,186323.614784,186323.614784,0.5266202768285844,383010.3,7.916666666666667,0.21875,0.0302905097056385,5,Late-Paying Watchlist,4,5,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST069,Germany,FMCG,SME,651965.93,0.2181,26,26,25075.61,1,12.3,20555.55,Components,331849.95,216084.82,23,0,0.0315285646904409,Moderate Delay,24146.8862962963,142193.769333,142193.769333,0.651152184893651,236640.37,1.9166666666666667,1.0833333333333333,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST070,Germany,Electronics,SME,575034.56,0.0735,15,15,38335.64,5,8.3,21548.46,Packaging,325899.65,156746.69,22,0,0.037473330298552,Moderate Delay,35939.66,42265.04016,42265.04016,0.4809661194773269,178295.15,1.8333333333333333,0.6521739130434783,0.0302905097056385,2,Growth Potential Customers,3,2,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST071,Austria,Automotive,Mid-Market,320255.05,0.0425,15,15,21350.34,2,11.7,23100.43,Machinery,286005.65,237367.71,75,0,0.0721313528074822,Moderate Delay,20015.940625,13610.839625,13610.839625,0.8299406322888028,260468.14,6.25,0.1973684210526315,0.0302905097056385,4,High-Risk Low-Margin Customers,5,4,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST072,Belgium,FMCG,Enterprise,1198585.27,0.1341,19,19,63083.44,3,12.3,15371.81,Software,998864.91,649769.77,21,0,0.0128249615481985,Moderate Delay,59929.2635,160730.28470699998,160730.28470699998,0.6505081553013505,665141.5800000001,1.75,0.8636363636363636,0.0302905097056385,0,Growth Potential Customers,3,0,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST073,Austria,Pharma,Mid-Market,959113.68,0.1662,22,22,43596.08,4,30.5,68758.64,Chemicals,474932.03,366640.29,91,0,0.0716897709142552,High Delay,41700.5947826087,159404.693616,159404.693616,0.7719847616915372,435398.93,7.583333333333333,0.2391304347826087,0.0302905097056385,4,Late-Paying Watchlist,4,4,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST074,Germany,Chemicals,SME,1005562.98,0.1227,24,24,41898.46,3,24.3,19692.66,Chemicals,525471.35,724014.91,54,0,0.0195837161785534,Delayed,40222.5192,123382.577646,123382.577646,1.377838982084603,743707.5700000001,4.5,0.4363636363636363,0.0302905097056385,0,High-Risk Low-Margin Customers,5,0,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST075,Italy,Logistics,Enterprise,1377008.97,0.1498,18,18,76500.5,2,12.1,104900.51,Software,918346.34,1000538.52,17,0,0.0761799757919687,Moderate Delay,72474.15631578947,206275.943706,206275.943706,1.0895001988018056,1105439.03,1.4166666666666667,1.0,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST076,Belgium,Chemicals,Mid-Market,825394.51,0.2164,16,16,51587.16,1,14.6,35121.27,Chemicals,440973.23,614342.74,48,0,0.0425508887864512,Delayed,48552.61823529412,178615.37196400002,178615.37196400002,1.39315200607213,649464.01,4.0,0.3265306122448979,0.0302905097056385,1,Late-Paying Watchlist,4,1,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST077,France,Electronics,Mid-Market,976495.21,0.1887,16,16,61030.95,5,7.6,48645.77,Chemicals,769358.47,631614.38,37,0,0.0498167010977454,Moderate Delay,57440.894705882354,184264.646127,184264.646127,0.8209624052090816,680260.15,3.0833333333333335,0.4210526315789473,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST078,Italy,Chemicals,Enterprise,819276.31,0.1579,10,10,81927.63,4,9.5,41441.15,Chemicals,513536.59,582445.02,17,0,0.0505826294427449,Moderate Delay,74479.66454545455,129363.72934900002,129363.72934900002,1.1341840705038482,623886.17,1.4166666666666667,0.5555555555555556,0.0302905097056385,1,Late-Paying Watchlist,4,1,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST079,France,Electronics,Mid-Market,734545.68,0.075,16,16,45909.1,1,15.4,2365.46,Chemicals,479169.64,511422.91,67,0,0.0032203034670311,Delayed,43208.56941176471,55090.926,55090.926,1.0673107544938212,513788.37,5.583333333333333,0.2352941176470588,0.0302905097056385,0,Growth Potential Customers,3,0,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST080,Italy,FMCG,SME,714818.76,0.2122,27,27,26474.77,4,11.0,32127.9,Packaging,553199.77,360602.53,73,0,0.0449455187773122,Moderate Delay,25529.24142857143,151684.540872,151684.540872,0.6518486621918663,392730.43000000005,6.083333333333333,0.3648648648648648,0.0302905097056385,5,Late-Paying Watchlist,4,5,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST081,Belgium,Pharma,SME,645799.66,0.1351,17,17,37988.22,5,18.0,33866.65,Packaging,483257.94,167832.5,14,0,0.0524414181325948,Delayed,35877.75888888889,87247.53406600001,87247.53406600001,0.3472938282186376,201699.15,1.1666666666666667,1.1333333333333333,0.0302905097056385,4,Late-Paying Watchlist,4,4,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST082,Spain,Logistics,Mid-Market,386573.3,0.0973,20,20,19328.67,5,9.0,8768.12,Packaging,291333.8,272597.37,31,0,0.0226816492499024,Moderate Delay,18408.25238095238,37613.58209,37613.58209,0.9356874142274748,281365.49,2.5833333333333335,0.625,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST083,Austria,Electronics,Enterprise,747957.29,0.0292,15,15,49863.82,1,22.7,23915.25,Packaging,567282.58,195675.94,35,0,0.0319740850443051,Delayed,46747.330625,21840.352868,21840.352868,0.3449355698524271,219591.19,2.9166666666666665,0.4166666666666667,0.0302905097056385,4,Late-Paying Watchlist,4,4,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST084,Spain,Electronics,SME,693824.02,0.2083,23,23,30166.26,5,18.3,35090.98,Components,416537.3,258173.65,55,0,0.0505761965403697,Delayed,28909.334166666667,144523.54336600003,144523.54336600003,0.6198091983584187,293264.63,4.583333333333333,0.4107142857142857,0.0302905097056385,5,Late-Paying Watchlist,4,5,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST085,Italy,Pharma,Mid-Market,972503.43,0.0855,18,18,54027.97,4,13.3,22509.19,Components,550450.35,528050.58,27,0,0.0231456150236681,Moderate Delay,51184.39105263158,83149.04326500001,83149.04326500001,0.9593064660582752,550559.7699999999,2.25,0.6428571428571429,0.0302905097056385,0,Growth Potential Customers,3,0,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST086,Italy,Retail,Enterprise,1167025.68,0.1213,13,13,89771.21,4,9.9,93232.24,Components,626302.85,381596.15,16,0,0.0798887647441658,Moderate Delay,83358.97714285714,141560.214984,141560.214984,0.6092837514620774,474828.39,1.3333333333333333,0.7647058823529411,0.0302905097056385,3,High-Risk Low-Margin Customers,5,3,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST087,France,Logistics,SME,1251884.04,0.1746,15,15,83458.94,2,0.0,83378.41,Packaging,662697.8,578054.57,66,0,0.0666023428175771,On Time,78242.7525,218578.953384,218578.953384,0.8722747683772718,661432.98,5.5,0.2238805970149253,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST088,Spain,FMCG,Mid-Market,900501.9,0.1206,17,17,52970.7,2,16.7,25454.5,Software,724326.58,599788.33,10,0,0.0282670142061574,Delayed,50027.88333333333,108600.52914,108600.52914,0.8280633992461963,625242.83,0.8333333333333334,1.5454545454545454,0.0302905097056385,0,New / Limited-History Customers,6,0,Short relationship history with limited behavioral evidence,REVIEW,Limited performance history,"Controlled onboarding, smaller exposure increases"
CUST089,Netherlands,Automotive,SME,1266471.52,0.1437,18,18,70359.53,2,12.7,9736.15,Machinery,657408.25,654664.47,19,1,0.0076876185893168,Moderate Delay,66656.39578947368,181991.957424,181991.957424,0.9958263681646894,664400.62,1.5833333333333333,0.9,0.0302905097056385,0,Growth Potential Customers,3,0,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST090,Italy,FMCG,Mid-Market,640052.27,0.1459,23,23,27828.36,1,0.0,42147.42,Packaging,443251.42,422178.44,19,0,0.0658499656597329,On Time,26668.844583333335,93383.626193,93383.626193,0.952458178248019,464325.86,1.5833333333333333,1.15,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST091,Belgium,Automotive,Mid-Market,867277.3,0.1622,18,18,48182.07,4,0.0,15207.83,Machinery,471599.99,542694.78,48,0,0.0175351412979245,On Time,45646.17368421053,140672.37806000002,140672.37806000002,1.1507523144749203,557902.61,4.0,0.3673469387755102,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST092,Austria,Pharma,Mid-Market,1135332.23,0.2218,12,12,94611.02,1,13.0,79480.9,Packaging,1009330.84,779325.51,46,0,0.0700067327428289,Moderate Delay,87333.24846153846,251816.688614,251816.688614,0.7721209727419286,858806.41,3.8333333333333335,0.2553191489361702,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST093,Austria,Pharma,SME,778709.71,0.0696,19,19,40984.72,2,28.2,1655.71,Chemicals,367750.81,428897.13,81,0,0.0021262223633989,Delayed,38935.485499999995,54198.19581599999,54198.19581599999,1.166271068169323,430552.84,6.75,0.2317073170731707,0.0302905097056385,0,High-Risk Low-Margin Customers,5,0,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST094,Italy,Automotive,SME,826241.85,0.064,19,19,43486.41,4,15.8,20804.74,Software,581544.39,486099.72,30,1,0.025179963953623,Delayed,41312.0925,52879.4784,52879.4784,0.8358772405992329,506904.46,2.5,0.6129032258064516,0.0302905097056385,0,High-Risk Low-Margin Customers,5,0,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST095,Germany,Pharma,Enterprise,761464.64,0.1819,18,18,42303.59,5,18.8,13108.05,Machinery,543378.96,264794.19,91,0,0.0172142596141861,Delayed,40077.08631578947,138510.418016,138510.418016,0.4873103478270721,277902.24,7.583333333333333,0.1956521739130435,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST096,Spain,Retail,Mid-Market,479688.48,0.1308,13,13,36899.11,4,5.9,13844.14,Software,227790.48,205635.17,84,0,0.0288606889203825,On Time,34263.462857142855,62743.253183999994,62743.253183999994,0.90273820924868,219479.31,7.0,0.1529411764705882,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST097,Austria,Logistics,SME,797932.13,0.1172,11,11,72539.28,1,0.0,7785.84,Components,665133.92,500411.77,16,0,0.0097575216077465,On Time,66494.34416666666,93517.645636,93517.645636,0.7523473919346162,508197.61,1.3333333333333333,0.6470588235294118,0.0302905097056385,2,Stable Low-Risk Customers,2,2,"Consistent revenue, predictable payment, low default risk",MAINTAIN,Limited growth potential,"Regular engagement, loyalty programs"
CUST098,Italy,Electronics,Enterprise,597748.84,0.1914,16,16,37359.3,1,17.1,8145.7,Software,532226.82,298467.82,58,0,0.0136272953703872,Delayed,35161.696470588235,114409.127976,114409.127976,0.560790641853485,306613.52,4.833333333333333,0.2711864406779661,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST099,Netherlands,Logistics,Enterprise,941562.76,0.1124,12,12,78463.56,2,26.0,65242.36,Packaging,673404.77,404247.16,23,0,0.0692915679884479,Delayed,72427.90461538461,105831.654224,105831.654224,0.6003033806835073,469489.52,1.9166666666666667,0.5,0.0302905097056385,4,High-Risk Low-Margin Customers,5,4,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST100,Spain,FMCG,SME,734598.17,0.0515,17,17,43211.66,2,25.7,27140.05,Software,548332.75,387279.8,47,0,0.0369454364417529,Delayed,40811.00944444445,37831.805755,37831.805755,0.7062861009109773,414419.85,3.9166666666666665,0.3541666666666667,0.0302905097056385,4,High-Risk Low-Margin Customers,5,4,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST101,France,Retail,SME,1337101.45,0.1311,21,21,63671.5,5,8.0,80818.64,Packaging,756585.57,887026.34,25,0,0.0604431623344208,Moderate Delay,60777.33863636363,175294.000095,175294.000095,1.172407160764152,967844.98,2.0833333333333335,0.8076923076923077,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST102,Italy,Chemicals,SME,1280350.38,0.247,17,17,75314.73,5,12.2,3947.78,Components,968186.19,680293.7,58,1,0.0030833591036204,Moderate Delay,71130.57666666666,316246.54386,316246.54386,0.7026475971520492,684241.48,4.833333333333333,0.288135593220339,0.0302905097056385,5,Strategic High-Value Customers,1,5,"High revenue, excellent payment history, strategic importance",CRITICAL,Concentration risk,"Dedicated account management, cross-sell opportunities"
CUST103,France,Logistics,SME,286051.27,0.2078,16,16,17878.2,5,19.4,6186.53,Components,149394.49,182344.51,39,0,0.0216273467339556,Delayed,16826.545294117648,59441.45390600001,59441.45390600001,1.2205571303116969,188531.04,3.25,0.4,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST104,Belgium,Retail,Enterprise,408826.59,0.1203,14,14,29201.9,5,0.0,26523.46,Chemicals,272602.95,217576.01,85,0,0.064877042366386,On Time,27255.106000000003,49181.838777,49181.838777,0.7981425366057185,244099.47,7.083333333333333,0.1627906976744186,0.0302905097056385,2,High-Risk Low-Margin Customers,5,2,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST105,Netherlands,Logistics,Mid-Market,72161.6,0.1391,12,12,6013.47,2,15.6,1753.8,Packaging,60864.73,18905.27,82,0,0.0243037848381368,Delayed,5550.892307692308,10037.67856,10037.67856,0.3106112521930088,20659.07,6.833333333333333,0.144578313253012,0.0302905097056385,4,Growth Potential Customers,3,4,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST106,Netherlands,FMCG,SME,637057.52,0.1264,16,16,39816.1,1,20.7,26616.31,Machinery,348118.1,203738.53,9,0,0.0417800734852925,Delayed,37473.971764705886,80524.07052800001,80524.07052800001,0.5852569286096149,230354.84,0.75,1.6,0.0302905097056385,4,New / Limited-History Customers,6,4,Short relationship history with limited behavioral evidence,REVIEW,Limited performance history,"Controlled onboarding, smaller exposure increases"
CUST107,Italy,Electronics,Mid-Market,1095432.21,0.1762,11,11,99584.75,5,10.1,37597.52,Components,705441.21,293520.45,85,0,0.034322087352138,Moderate Delay,91286.0175,193015.15540199995,193015.15540199995,0.4160806681531745,331117.97000000003,7.083333333333333,0.127906976744186,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST108,Austria,FMCG,Enterprise,941516.17,0.1161,23,23,40935.49,2,29.2,11731.87,Chemicals,650309.14,666473.34,11,0,0.0124606144576226,Delayed,39229.840416666666,109310.027337,109310.027337,1.024856178399976,678205.21,0.9166666666666666,1.9166666666666667,0.0302905097056385,0,New / Limited-History Customers,6,0,Short relationship history with limited behavioral evidence,REVIEW,Limited performance history,"Controlled onboarding, smaller exposure increases"
CUST109,Germany,Electronics,Mid-Market,1106567.2,0.056,15,15,73771.15,3,1.9,8346.71,Components,929833.34,668280.22,32,0,0.0075428857822574,On Time,69160.45,61967.7632,61967.7632,0.718709677585105,676626.9299999999,2.6666666666666665,0.4545454545454545,0.0302905097056385,2,Stable Low-Risk Customers,2,2,"Consistent revenue, predictable payment, low default risk",MAINTAIN,Limited growth potential,"Regular engagement, loyalty programs"
CUST110,Spain,FMCG,SME,400524.05,0.1585,22,22,18205.64,2,14.6,31138.46,Software,307272.94,196845.23,55,0,0.0777442952549847,Delayed,17414.089130434782,63483.061925,63483.061925,0.6406201274975902,227983.69,4.583333333333333,0.3928571428571428,0.0302905097056385,4,Late-Paying Watchlist,4,4,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST111,Italy,Logistics,Mid-Market,876371.26,0.2349,17,17,51551.25,5,7.1,11043.91,Components,475535.61,646646.32,61,0,0.0126018623659422,Moderate Delay,48687.292222222226,205859.608974,205859.608974,1.3598273323813543,657690.23,5.083333333333333,0.2741935483870967,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST112,Belgium,Pharma,Mid-Market,455250.56,0.231,8,8,56906.32,5,6.8,20707.33,Components,391789.52,236097.24,11,0,0.0454855673323158,On Time,50583.39555555556,105162.87936,105162.87936,0.602612443537023,256804.57,0.9166666666666666,0.6666666666666666,0.0302905097056385,1,New / Limited-History Customers,6,1,Short relationship history with limited behavioral evidence,REVIEW,Limited performance history,"Controlled onboarding, smaller exposure increases"
CUST113,Germany,Logistics,Mid-Market,1474324.92,0.0659,27,27,54604.63,1,32.1,51641.66,Machinery,1290863.08,647457.03,14,0,0.0350273262694121,High Delay,52654.46142857143,97158.012228,97158.012228,0.5015690974750773,699098.6900000001,1.1666666666666667,1.8,0.0302905097056385,0,High-Risk Low-Margin Customers,5,0,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST114,Austria,Logistics,Mid-Market,1242332.16,0.1709,20,20,62116.61,5,17.9,16783.71,Chemicals,1082694.17,427302.37,26,0,0.0135098410396028,Delayed,59158.67428571428,212314.566144,212314.566144,0.3946658085353922,444086.08,2.1666666666666665,0.7407407407407407,0.0302905097056385,5,Growth Potential Customers,3,5,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST115,Germany,Logistics,Mid-Market,826634.34,0.1336,18,18,45924.13,5,0.0,15075.68,Components,609166.72,227668.93,12,0,0.0182374228488762,On Time,43507.07052631579,110438.347824,110438.347824,0.3737382928595086,242744.61,1.0,1.3846153846153846,0.0302905097056385,2,New / Limited-History Customers,6,2,Short relationship history with limited behavioral evidence,REVIEW,Limited performance history,"Controlled onboarding, smaller exposure increases"
CUST116,Netherlands,Retail,Enterprise,683898.35,0.1405,23,23,29734.71,4,25.2,34902.71,Packaging,571262.38,386766.89,77,0,0.0510349381599604,Delayed,28495.764583333337,96087.718175,96087.718175,0.6770389641259468,421669.6,6.416666666666667,0.2948717948717949,0.0302905097056385,4,Late-Paying Watchlist,4,4,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST117,Italy,Pharma,Mid-Market,647108.91,0.1088,17,17,38065.23,2,0.4,23798.57,Packaging,353950.98,402891.25,52,0,0.036776761426393,On Time,35950.495,70405.449408,70405.449408,1.1382684969507977,426689.82,4.333333333333333,0.320754716981132,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST118,Belgium,Chemicals,SME,217083.87,0.1486,15,15,14472.26,1,8.5,3432.83,Packaging,126147.06,111732.13,93,0,0.0158133812520671,Moderate Delay,13567.741875,32258.663082000003,32258.663082000003,0.8857291640337419,115164.96,7.75,0.1595744680851064,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST119,Italy,Logistics,SME,623343.83,0.2127,18,18,34630.21,2,6.5,6346.95,Packaging,434849.56,375573.45,30,1,0.010182101265027,On Time,32807.57,132585.23264099998,132585.23264099998,0.8636859377278348,381920.4,2.5,0.5806451612903226,0.0302905097056385,1,Growth Potential Customers,3,1,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST120,Spain,Chemicals,SME,527976.06,0.2027,17,17,31057.42,2,23.9,7448.92,Software,348658.52,235493.17,27,0,0.014108442719895,Delayed,29332.003333333338,107020.747362,107020.747362,0.675426402886482,242942.09000000003,2.25,0.6071428571428571,0.0302905097056385,5,Late-Paying Watchlist,4,5,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST121,Germany,Electronics,Mid-Market,887057.02,0.1641,17,17,52179.82,5,0.0,54156.99,Components,770410.36,442611.23,39,0,0.0610524338107813,On Time,49280.945555555554,145566.056982,145566.056982,0.574513600776897,496768.22,3.25,0.425,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST122,Austria,Chemicals,Enterprise,80090.71,0.146,17,17,4711.22,4,0.0,3167.2,Machinery,50722.5,42775.14,7,0,0.0395451607303825,On Time,4449.483888888889,11693.24366,11693.24366,0.8433168711943749,45942.34,0.5833333333333334,2.125,0.0302905097056385,1,New / Limited-History Customers,6,1,Short relationship history with limited behavioral evidence,REVIEW,Limited performance history,"Controlled onboarding, smaller exposure increases"
CUST123,France,Pharma,SME,581360.23,0.205,15,15,38757.35,4,24.3,43662.73,Machinery,351774.33,307249.4,30,0,0.0751044322380375,Delayed,36335.014375,119178.84715,119178.84715,0.8734275749999341,350912.13,2.5,0.4838709677419355,0.0302905097056385,4,Late-Paying Watchlist,4,4,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST124,Belgium,Automotive,SME,647184.09,0.1251,17,17,38069.65,1,5.4,9084.51,Packaging,527710.47,247454.63,68,0,0.014036979802742,On Time,35954.67166666666,80962.72965899999,80962.72965899999,0.4689212059778369,256539.14,5.666666666666667,0.2463768115942029,0.0302905097056385,2,Stable Low-Risk Customers,2,2,"Consistent revenue, predictable payment, low default risk",MAINTAIN,Limited growth potential,"Regular engagement, loyalty programs"
CUST125,Belgium,Pharma,Enterprise,528887.02,0.1036,15,15,35259.13,5,12.2,32824.47,Machinery,421698.65,232265.5,45,0,0.0620632928369804,Moderate Delay,33055.43875,54792.695272,54792.695272,0.5507854957549644,265089.97,3.75,0.3260869565217391,0.0302905097056385,4,High-Risk Low-Margin Customers,5,4,Limited profitability combined with elevated risk,RESTRICT,Low margin and payment inconsistency,"Pricing review, reduce exposure, or exit"
CUST126,France,Pharma,SME,1138058.66,0.0271,7,7,162579.81,5,17.0,8106.8,Machinery,714536.49,709622.71,53,0,0.0071233586500654,Delayed,142257.3325,30841.389685999995,30841.389685999995,0.9931231223740676,717729.51,4.416666666666667,0.1296296296296296,0.0302905097056385,0,Growth Potential Customers,3,0,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST127,Spain,Chemicals,SME,722452.2,0.0768,23,23,31410.97,4,15.4,23802.98,Packaging,456235.42,514150.08,68,0,0.0329474808159862,Delayed,30102.175,55484.32895999999,55484.32895999999,1.126940297618438,537953.06,5.666666666666667,0.3333333333333333,0.0302905097056385,0,Growth Potential Customers,3,0,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
CUST128,Austria,Pharma,SME,1167153.15,0.2359,14,14,83368.08,3,16.6,74329.96,Software,1001910.18,760237.23,48,0,0.0636848386177395,Delayed,77810.20999999999,275331.42808499996,275331.42808499996,0.7587878087028133,834567.19,4.0,0.2857142857142857,0.0302905097056385,3,Late-Paying Watchlist,4,3,Acceptable revenue but concerning payment delays,MONITOR,Payment delay and working capital issues,"Credit tightening, enhanced collection procedures"
CUST129,France,Pharma,Mid-Market,872007.64,0.1193,17,17,51294.57,3,14.9,2449.77,Components,455949.87,496717.5,83,0,0.0028093446520688,Delayed,48444.86888888889,104030.511452,104030.511452,1.0894125268615835,499167.27,6.916666666666667,0.2023809523809523,0.0302905097056385,0,Growth Potential Customers,3,0,Above-average revenue with moderate risk profile,DEVELOP,Payment behavior volatility,"Expansion opportunities, credit line review"
